imgid,image_path,image_filename,timestamp,lat,lon,alt,x_enu_m,y_enu_m,z_enu_m,reference_type,fix_type,num_sat,eph_m,epv_m,vel_n_m_s,vel_e_m_s,vel_d_m_s,has_reference
1,data/raw/zurich_mav_sample/MAV_Images/00001.jpg,00001.jpg,7009129,47.3843571,8.5451784,464.91,0.0,0.0,0.0,onboard_gps,3,6,12.99200058,1.7500000000000002e-43,0.239999995,0.170000002,0.209999993,True
2,data/raw/zurich_mav_sample/MAV_Images/00002.jpg,00002.jpg,7042462,47.3843571,8.5451784,464.91,0.0,0.0,0.0,onboard_gps,3,6,12.99200058,1.7500000000000002e-43,0.239999995,0.170000002,0.209999993,True
3,data/raw/zurich_mav_sample/MAV_Images/00003.jpg,00003.jpg,7075795,47.3843571,8.5451784,464.91,0.0,0.0,0.0,onboard_gps,3,6,12.99200058,1.7500000000000002e-43,0.239999995,0.170000002,0.209999993,True
4,data/raw/zurich_mav_sample/MAV_Images/00004.jpg,00004.jpg,7109128,47.3843571,8.5451784,464.91,0.0,0.0,0.0,onboard_gps,3,6,12.99200058,1.7500000000000002e-43,0.239999995,0.170000002,0.209999993,True
5,data/raw/zurich_mav_sample/MAV_Images/00005.jpg,00005.jpg,7142461,47.3843571,8.5451784,464.91,0.0,0.0,0.0,onboard_gps,3,6,12.99200058,1.7500000000000002e-43,0.239999995,0.170000002,0.209999993,True
6,data/raw/zurich_mav_sample/MAV_Images/00006.jpg,00006.jpg,7175794,47.3843571,8.5451784,464.91,0.0,0.0,0.0,onboard_gps,3,6,12.99200058,1.7500000000000002e-43,0.239999995,0.170000002,0.209999993,True
7,data/raw/zurich_mav_sample/MAV_Images/00007.jpg,00007.jpg,7206967,47.3843551,8.5451786,465.164,0.0137972316588275,-0.2223553406074643,0.2539999999999622,onboard_gps,3,6,12.54100037,1.7500000000000002e-43,0.099999994,0.229999989,0.170000002,True
8,data/raw/zurich_mav_sample/MAV_Images/00008.jpg,00008.jpg,7240300,47.3843551,8.5451786,465.164,0.0137972316588275,-0.2223553406074643,0.2539999999999622,onboard_gps,3,6,12.54100037,1.7500000000000002e-43,0.099999994,0.229999989,0.170000002,True
9,data/raw/zurich_mav_sample/MAV_Images/00009.jpg,00009.jpg,7273633,47.3843551,8.5451786,465.164,0.0137972316588275,-0.2223553406074643,0.2539999999999622,onboard_gps,3,6,12.54100037,1.7500000000000002e-43,0.099999994,0.229999989,0.170000002,True
10,data/raw/zurich_mav_sample/MAV_Images/00010.jpg,00010.jpg,7306966,47.3843551,8.5451786,465.164,0.0137972316588275,-0.2223553406074643,0.2539999999999622,onboard_gps,3,6,12.54100037,1.7500000000000002e-43,0.099999994,0.229999989,0.170000002,True
11,data/raw/zurich_mav_sample/MAV_Images/00011.jpg,00011.jpg,7340299,47.3843551,8.5451786,465.164,0.0137972316588275,-0.2223553406074643,0.2539999999999622,onboard_gps,3,6,12.54100037,1.7500000000000002e-43,0.099999994,0.229999989,0.170000002,True
12,data/raw/zurich_mav_sample/MAV_Images/00012.jpg,00012.jpg,7373632,47.3843551,8.5451786,465.164,0.0137972316588275,-0.2223553406074643,0.2539999999999622,onboard_gps,3,6,12.54100037,1.7500000000000002e-43,0.099999994,0.229999989,0.170000002,True
13,data/raw/zurich_mav_sample/MAV_Images/00013.jpg,00013.jpg,7402809,47.3843531,8.5451792,465.478,0.0577858510077931,-0.4448870597407222,0.5679999999999836,onboard_gps,3,6,12.24700069,1.7500000000000002e-43,-0.209999993,0.079999998,0.089999996,True
14,data/raw/zurich_mav_sample/MAV_Images/00014.jpg,00014.jpg,7436142,47.3843531,8.5451792,465.478,0.0577858510077931,-0.4448870597407222,0.5679999999999836,onboard_gps,3,6,12.24700069,1.7500000000000002e-43,-0.209999993,0.079999998,0.089999996,True
15,data/raw/zurich_mav_sample/MAV_Images/00015.jpg,00015.jpg,7469475,47.3843531,8.5451792,465.478,0.0577858510077931,-0.4448870597407222,0.5679999999999836,onboard_gps,3,6,12.24700069,1.7500000000000002e-43,-0.209999993,0.079999998,0.089999996,True
16,data/raw/zurich_mav_sample/MAV_Images/00016.jpg,00016.jpg,7502808,47.3843531,8.5451792,465.478,0.0577858510077931,-0.4448870597407222,0.5679999999999836,onboard_gps,3,6,12.24700069,1.7500000000000002e-43,-0.209999993,0.079999998,0.089999996,True
17,data/raw/zurich_mav_sample/MAV_Images/00017.jpg,00017.jpg,7536141,47.3843531,8.5451792,465.478,0.0577858510077931,-0.4448870597407222,0.5679999999999836,onboard_gps,3,6,12.24700069,1.7500000000000002e-43,-0.209999993,0.079999998,0.089999996,True
18,data/raw/zurich_mav_sample/MAV_Images/00018.jpg,00018.jpg,7569474,47.3843531,8.5451792,465.478,0.0577858510077931,-0.4448870597407222,0.5679999999999836,onboard_gps,3,6,12.24700069,1.7500000000000002e-43,-0.209999993,0.079999998,0.089999996,True
19,data/raw/zurich_mav_sample/MAV_Images/00019.jpg,00019.jpg,7599573,47.384351,8.54518,465.851,0.1168052448192611,-0.6786203216761351,0.940999999999974,onboard_gps,3,6,11.97200012,1.7500000000000002e-43,0.259999991,0.340000004,0.550000012,True
20,data/raw/zurich_mav_sample/MAV_Images/00020.jpg,00020.jpg,7632906,47.384351,8.54518,465.851,0.1168052448192611,-0.6786203216761351,0.940999999999974,onboard_gps,3,6,11.97200012,1.7500000000000002e-43,0.259999991,0.340000004,0.550000012,True
21,data/raw/zurich_mav_sample/MAV_Images/00021.jpg,00021.jpg,7666239,47.384351,8.54518,465.851,0.1168052448192611,-0.6786203216761351,0.940999999999974,onboard_gps,3,6,11.97200012,1.7500000000000002e-43,0.259999991,0.340000004,0.550000012,True
22,data/raw/zurich_mav_sample/MAV_Images/00022.jpg,00022.jpg,7699572,47.384351,8.54518,465.851,0.1168052448192611,-0.6786203216761351,0.940999999999974,onboard_gps,3,6,11.97200012,1.7500000000000002e-43,0.259999991,0.340000004,0.550000012,True
23,data/raw/zurich_mav_sample/MAV_Images/00023.jpg,00023.jpg,7732905,47.384351,8.54518,465.851,0.1168052448192611,-0.6786203216761351,0.940999999999974,onboard_gps,3,6,11.97200012,1.7500000000000002e-43,0.259999991,0.340000004,0.550000012,True
24,data/raw/zurich_mav_sample/MAV_Images/00024.jpg,00024.jpg,7766238,47.384351,8.54518,465.851,0.1168052448192611,-0.6786203216761351,0.940999999999974,onboard_gps,3,6,11.97200012,1.7500000000000002e-43,0.259999991,0.340000004,0.550000012,True
25,data/raw/zurich_mav_sample/MAV_Images/00025.jpg,00025.jpg,7798438,47.3843499,8.5451802,466.247,0.1311867880285717,-0.8009554445743561,1.336999999999989,onboard_gps,3,6,11.72000027,1.7500000000000002e-43,0.289999992,0.370000005,0.379999995,True
26,data/raw/zurich_mav_sample/MAV_Images/00026.jpg,00026.jpg,7831771,47.3843499,8.5451802,466.247,0.1311867880285717,-0.8009554445743561,1.336999999999989,onboard_gps,3,6,11.72000027,1.7500000000000002e-43,0.289999992,0.370000005,0.379999995,True
27,data/raw/zurich_mav_sample/MAV_Images/00027.jpg,00027.jpg,7865104,47.3843499,8.5451802,466.247,0.1311867880285717,-0.8009554445743561,1.336999999999989,onboard_gps,3,6,11.72000027,1.7500000000000002e-43,0.289999992,0.370000005,0.379999995,True
28,data/raw/zurich_mav_sample/MAV_Images/00028.jpg,00028.jpg,7898437,47.3843499,8.5451802,466.247,0.1311867880285717,-0.8009554445743561,1.336999999999989,onboard_gps,3,6,11.72000027,1.7500000000000002e-43,0.289999992,0.370000005,0.379999995,True
29,data/raw/zurich_mav_sample/MAV_Images/00029.jpg,00029.jpg,7931770,47.3843499,8.5451802,466.247,0.1311867880285717,-0.8009554445743561,1.336999999999989,onboard_gps,3,6,11.72000027,1.7500000000000002e-43,0.289999992,0.370000005,0.379999995,True
30,data/raw/zurich_mav_sample/MAV_Images/00030.jpg,00030.jpg,7965103,47.3843499,8.5451802,466.247,0.1311867880285717,-0.8009554445743561,1.336999999999989,onboard_gps,3,6,11.72000027,1.7500000000000002e-43,0.289999992,0.370000005,0.379999995,True
31,data/raw/zurich_mav_sample/MAV_Images/00031.jpg,00031.jpg,7988182,47.3843499,8.5451832,466.324,0.3576222006231546,-0.8022782457992435,1.4139999999999873,onboard_gps,3,6,11.48600101,1.7500000000000002e-43,0.48999998,1.029999971,0.74000001,True
32,data/raw/zurich_mav_sample/MAV_Images/00032.jpg,00032.jpg,8021515,47.3843499,8.5451832,466.324,0.3576222006231546,-0.8022782457992435,1.4139999999999873,onboard_gps,3,6,11.48600101,1.7500000000000002e-43,0.48999998,1.029999971,0.74000001,True
33,data/raw/zurich_mav_sample/MAV_Images/00033.jpg,00033.jpg,8054848,47.3843499,8.5451832,466.324,0.3576222006231546,-0.8022782457992435,1.4139999999999873,onboard_gps,3,6,11.48600101,1.7500000000000002e-43,0.48999998,1.029999971,0.74000001,True
34,data/raw/zurich_mav_sample/MAV_Images/00034.jpg,00034.jpg,8088181,47.3843499,8.5451832,466.324,0.3576222006231546,-0.8022782457992435,1.4139999999999873,onboard_gps,3,6,11.48600101,1.7500000000000002e-43,0.48999998,1.029999971,0.74000001,True
35,data/raw/zurich_mav_sample/MAV_Images/00035.jpg,00035.jpg,8121514,47.3843499,8.5451832,466.324,0.3576222006231546,-0.8022782457992435,1.4139999999999873,onboard_gps,3,6,11.48600101,1.7500000000000002e-43,0.48999998,1.029999971,0.74000001,True
36,data/raw/zurich_mav_sample/MAV_Images/00036.jpg,00036.jpg,8154847,47.3843499,8.5451832,466.324,0.3576222006231546,-0.8022782457992435,1.4139999999999873,onboard_gps,3,6,11.48600101,1.7500000000000002e-43,0.48999998,1.029999971,0.74000001,True
37,data/raw/zurich_mav_sample/MAV_Images/00037.jpg,00037.jpg,8197070,47.3843502,8.5451842,466.501,0.4332954380661249,-0.7693791054189205,1.5909999999999511,onboard_gps,3,6,11.28900051,1.53e-43,0.509999991,0.259999991,0.550000012,True
38,data/raw/zurich_mav_sample/MAV_Images/00038.jpg,00038.jpg,8230403,47.3843502,8.5451842,466.501,0.4332954380661249,-0.7693791054189205,1.5909999999999511,onboard_gps,3,6,11.28900051,1.53e-43,0.509999991,0.259999991,0.550000012,True
39,data/raw/zurich_mav_sample/MAV_Images/00039.jpg,00039.jpg,8263736,47.3843502,8.5451842,466.501,0.4332954380661249,-0.7693791054189205,1.5909999999999511,onboard_gps,3,6,11.28900051,1.53e-43,0.509999991,0.259999991,0.550000012,True
40,data/raw/zurich_mav_sample/MAV_Images/00040.jpg,00040.jpg,8297069,47.3843502,8.5451842,466.501,0.4332954380661249,-0.7693791054189205,1.5909999999999511,onboard_gps,3,6,11.28900051,1.53e-43,0.509999991,0.259999991,0.550000012,True
41,data/raw/zurich_mav_sample/MAV_Images/00041.jpg,00041.jpg,8330402,47.3843502,8.5451842,466.501,0.4332954380661249,-0.7693791054189205,1.5909999999999511,onboard_gps,3,6,11.28900051,1.53e-43,0.509999991,0.259999991,0.550000012,True
42,data/raw/zurich_mav_sample/MAV_Images/00042.jpg,00042.jpg,8363735,47.3843502,8.5451842,466.501,0.4332954380661249,-0.7693791054189205,1.5909999999999511,onboard_gps,3,6,11.28900051,1.53e-43,0.509999991,0.259999991,0.550000012,True
43,data/raw/zurich_mav_sample/MAV_Images/00043.jpg,00043.jpg,8395950,47.3843498,8.545184,466.894,0.4179400550201535,-0.8137443503364921,1.9839999999999804,onboard_gps,3,6,11.10700035,1.53e-43,0.029999999,0.229999989,0.25,True
44,data/raw/zurich_mav_sample/MAV_Images/00044.jpg,00044.jpg,8429283,47.3843498,8.545184,466.894,0.4179400550201535,-0.8137443503364921,1.9839999999999804,onboard_gps,3,6,11.10700035,1.53e-43,0.029999999,0.229999989,0.25,True
45,data/raw/zurich_mav_sample/MAV_Images/00045.jpg,00045.jpg,8462616,47.3843498,8.545184,466.894,0.4179400550201535,-0.8137443503364921,1.9839999999999804,onboard_gps,3,6,11.10700035,1.53e-43,0.029999999,0.229999989,0.25,True
46,data/raw/zurich_mav_sample/MAV_Images/00046.jpg,00046.jpg,8495949,47.3843498,8.545184,466.894,0.4179400550201535,-0.8137443503364921,1.9839999999999804,onboard_gps,3,6,11.10700035,1.53e-43,0.029999999,0.229999989,0.25,True
47,data/raw/zurich_mav_sample/MAV_Images/00047.jpg,00047.jpg,8529282,47.3843498,8.545184,466.894,0.4179400550201535,-0.8137443503364921,1.9839999999999804,onboard_gps,3,6,11.10700035,1.53e-43,0.029999999,0.229999989,0.25,True
48,data/raw/zurich_mav_sample/MAV_Images/00048.jpg,00048.jpg,8562615,47.3843498,8.545184,466.894,0.4179400550201535,-0.8137443503364921,1.9839999999999804,onboard_gps,3,6,11.10700035,1.53e-43,0.029999999,0.229999989,0.25,True
49,data/raw/zurich_mav_sample/MAV_Images/00049.jpg,00049.jpg,8598784,47.3843499,8.5451857,467.132,0.5463183777173981,-0.8033805740997195,2.22199999999998,onboard_gps,3,6,10.93500042,1.53e-43,0.349999994,0.479999989,0.039999999,True
50,data/raw/zurich_mav_sample/MAV_Images/00050.jpg,00050.jpg,8632117,47.3843499,8.5451857,467.132,0.5463183777173981,-0.8033805740997195,2.22199999999998,onboard_gps,3,6,10.93500042,1.53e-43,0.349999994,0.479999989,0.039999999,True
51,data/raw/zurich_mav_sample/MAV_Images/00051.jpg,00051.jpg,8665450,47.3843499,8.5451857,467.132,0.5463183777173981,-0.8033805740997195,2.22199999999998,onboard_gps,3,6,10.93500042,1.53e-43,0.349999994,0.479999989,0.039999999,True
52,data/raw/zurich_mav_sample/MAV_Images/00052.jpg,00052.jpg,8698783,47.3843499,8.5451857,467.132,0.5463183777173981,-0.8033805740997195,2.22199999999998,onboard_gps,3,6,10.93500042,1.53e-43,0.349999994,0.479999989,0.039999999,True
53,data/raw/zurich_mav_sample/MAV_Images/00053.jpg,00053.jpg,8732116,47.3843499,8.5451857,467.132,0.5463183777173981,-0.8033805740997195,2.22199999999998,onboard_gps,3,6,10.93500042,1.53e-43,0.349999994,0.479999989,0.039999999,True
54,data/raw/zurich_mav_sample/MAV_Images/00054.jpg,00054.jpg,8765449,47.3843499,8.5451857,467.132,0.5463183777173981,-0.8033805740997195,2.22199999999998,onboard_gps,3,6,10.93500042,1.53e-43,0.349999994,0.479999989,0.039999999,True
55,data/raw/zurich_mav_sample/MAV_Images/00055.jpg,00055.jpg,8802486,47.3843497,8.5451876,467.235,0.689597629068885,-0.8264450551941991,2.3249999999999886,onboard_gps,3,6,10.77100086,1.53e-43,0.289999992,0.5,0.109999999,True
56,data/raw/zurich_mav_sample/MAV_Images/00056.jpg,00056.jpg,8835819,47.3843497,8.5451876,467.235,0.689597629068885,-0.8264450551941991,2.3249999999999886,onboard_gps,3,6,10.77100086,1.53e-43,0.289999992,0.5,0.109999999,True
57,data/raw/zurich_mav_sample/MAV_Images/00057.jpg,00057.jpg,8869152,47.3843497,8.5451876,467.235,0.689597629068885,-0.8264450551941991,2.3249999999999886,onboard_gps,3,6,10.77100086,1.53e-43,0.289999992,0.5,0.109999999,True
58,data/raw/zurich_mav_sample/MAV_Images/00058.jpg,00058.jpg,8902485,47.3843497,8.5451876,467.235,0.689597629068885,-0.8264450551941991,2.3249999999999886,onboard_gps,3,6,10.77100086,1.53e-43,0.289999992,0.5,0.109999999,True
59,data/raw/zurich_mav_sample/MAV_Images/00059.jpg,00059.jpg,8935818,47.3843497,8.5451876,467.235,0.689597629068885,-0.8264450551941991,2.3249999999999886,onboard_gps,3,6,10.77100086,1.53e-43,0.289999992,0.5,0.109999999,True
60,data/raw/zurich_mav_sample/MAV_Images/00060.jpg,00060.jpg,8969151,47.3843497,8.5451876,467.235,0.689597629068885,-0.8264450551941991,2.3249999999999886,onboard_gps,3,6,10.77100086,1.53e-43,0.289999992,0.5,0.109999999,True
61,data/raw/zurich_mav_sample/MAV_Images/00061.jpg,00061.jpg,9002265,47.3843498,8.5451899,467.265,0.8632630341453478,-0.8163458295166492,2.3549999999999613,onboard_gps,3,6,10.64500046,1.53e-43,0.389999986,0.659999967,0.349999994,True
62,data/raw/zurich_mav_sample/MAV_Images/00062.jpg,00062.jpg,9035598,47.3843498,8.5451899,467.265,0.8632630341453478,-0.8163458295166492,2.3549999999999613,onboard_gps,3,6,10.64500046,1.53e-43,0.389999986,0.659999967,0.349999994,True
63,data/raw/zurich_mav_sample/MAV_Images/00063.jpg,00063.jpg,9068931,47.3843498,8.5451899,467.265,0.8632630341453478,-0.8163458295166492,2.3549999999999613,onboard_gps,3,6,10.64500046,1.53e-43,0.389999986,0.659999967,0.349999994,True
64,data/raw/zurich_mav_sample/MAV_Images/00064.jpg,00064.jpg,9102264,47.3843498,8.5451899,467.265,0.8632630341453478,-0.8163458295166492,2.3549999999999613,onboard_gps,3,6,10.64500046,1.53e-43,0.389999986,0.659999967,0.349999994,True
65,data/raw/zurich_mav_sample/MAV_Images/00065.jpg,00065.jpg,9135597,47.3843498,8.5451899,467.265,0.8632630341453478,-0.8163458295166492,2.3549999999999613,onboard_gps,3,6,10.64500046,1.53e-43,0.389999986,0.659999967,0.349999994,True
66,data/raw/zurich_mav_sample/MAV_Images/00066.jpg,00066.jpg,9168930,47.3843498,8.5451899,467.265,0.8632630341453478,-0.8163458295166492,2.3549999999999613,onboard_gps,3,6,10.64500046,1.53e-43,0.389999986,0.659999967,0.349999994,True
67,data/raw/zurich_mav_sample/MAV_Images/00067.jpg,00067.jpg,9199111,47.3843494,8.5451919,467.39,1.0139602916897277,-0.8616811111569405,2.4799999999999613,onboard_gps,3,6,10.52600098,1.4200000000000001e-43,0.310000002,0.849999964,0.680000007,True
68,data/raw/zurich_mav_sample/MAV_Images/00068.jpg,00068.jpg,9232444,47.3843494,8.5451919,467.39,1.0139602916897277,-0.8616811111569405,2.4799999999999613,onboard_gps,3,6,10.52600098,1.4200000000000001e-43,0.310000002,0.849999964,0.680000007,True
69,data/raw/zurich_mav_sample/MAV_Images/00069.jpg,00069.jpg,9265777,47.3843494,8.5451919,467.39,1.0139602916897277,-0.8616811111569405,2.4799999999999613,onboard_gps,3,6,10.52600098,1.4200000000000001e-43,0.310000002,0.849999964,0.680000007,True
70,data/raw/zurich_mav_sample/MAV_Images/00070.jpg,00070.jpg,9299110,47.3843494,8.5451919,467.39,1.0139602916897277,-0.8616811111569405,2.4799999999999613,onboard_gps,3,6,10.52600098,1.4200000000000001e-43,0.310000002,0.849999964,0.680000007,True
71,data/raw/zurich_mav_sample/MAV_Images/00071.jpg,00071.jpg,9332443,47.3843494,8.5451919,467.39,1.0139602916897277,-0.8616811111569405,2.4799999999999613,onboard_gps,3,6,10.52600098,1.4200000000000001e-43,0.310000002,0.849999964,0.680000007,True
72,data/raw/zurich_mav_sample/MAV_Images/00072.jpg,00072.jpg,9365776,47.3843494,8.5451919,467.39,1.0139602916897277,-0.8616811111569405,2.4799999999999613,onboard_gps,3,6,10.52600098,1.4200000000000001e-43,0.310000002,0.849999964,0.680000007,True
73,data/raw/zurich_mav_sample/MAV_Images/00073.jpg,00073.jpg,9400044,47.3843489,8.5451931,467.487,1.1042098528705535,-0.9177770083770156,2.576999999999998,onboard_gps,3,6,10.41300011,1.4200000000000001e-43,0.299999982,0.579999983,0.689999998,True
74,data/raw/zurich_mav_sample/MAV_Images/00074.jpg,00074.jpg,9433377,47.3843489,8.5451931,467.487,1.1042098528705535,-0.9177770083770156,2.576999999999998,onboard_gps,3,6,10.41300011,1.4200000000000001e-43,0.299999982,0.579999983,0.689999998,True
75,data/raw/zurich_mav_sample/MAV_Images/00075.jpg,00075.jpg,9466710,47.3843489,8.5451931,467.487,1.1042098528705535,-0.9177770083770156,2.576999999999998,onboard_gps,3,6,10.41300011,1.4200000000000001e-43,0.299999982,0.579999983,0.689999998,True
76,data/raw/zurich_mav_sample/MAV_Images/00076.jpg,00076.jpg,9500043,47.3843489,8.5451931,467.487,1.1042098528705535,-0.9177770083770156,2.576999999999998,onboard_gps,3,6,10.41300011,1.4200000000000001e-43,0.299999982,0.579999983,0.689999998,True
77,data/raw/zurich_mav_sample/MAV_Images/00077.jpg,00077.jpg,9533376,47.3843489,8.5451931,467.487,1.1042098528705535,-0.9177770083770156,2.576999999999998,onboard_gps,3,6,10.41300011,1.4200000000000001e-43,0.299999982,0.579999983,0.689999998,True
78,data/raw/zurich_mav_sample/MAV_Images/00078.jpg,00078.jpg,9566709,47.3843489,8.5451931,467.487,1.1042098528705535,-0.9177770083770156,2.576999999999998,onboard_gps,3,6,10.41300011,1.4200000000000001e-43,0.299999982,0.579999983,0.689999998,True
79,data/raw/zurich_mav_sample/MAV_Images/00079.jpg,00079.jpg,9599660,47.3843488,8.5451926,467.611,1.0664056956884451,-0.9286699052900076,2.700999999999965,onboard_gps,3,6,10.30400085,1.4200000000000001e-43,0.219999999,-0.039999999,0.560000002,True
80,data/raw/zurich_mav_sample/MAV_Images/00080.jpg,00080.jpg,9632993,47.3843488,8.5451926,467.611,1.0664056956884451,-0.9286699052900076,2.700999999999965,onboard_gps,3,6,10.30400085,1.4200000000000001e-43,0.219999999,-0.039999999,0.560000002,True
81,data/raw/zurich_mav_sample/MAV_Images/00081.jpg,00081.jpg,9666326,47.3843488,8.5451926,467.611,1.0664056956884451,-0.9286699052900076,2.700999999999965,onboard_gps,3,6,10.30400085,1.4200000000000001e-43,0.219999999,-0.039999999,0.560000002,True
82,data/raw/zurich_mav_sample/MAV_Images/00082.jpg,00082.jpg,9699659,47.3843488,8.5451926,467.611,1.0664056956884451,-0.9286699052900076,2.700999999999965,onboard_gps,3,6,10.30400085,1.4200000000000001e-43,0.219999999,-0.039999999,0.560000002,True
83,data/raw/zurich_mav_sample/MAV_Images/00083.jpg,00083.jpg,9732992,47.3843488,8.5451926,467.611,1.0664056956884451,-0.9286699052900076,2.700999999999965,onboard_gps,3,6,10.30400085,1.4200000000000001e-43,0.219999999,-0.039999999,0.560000002,True
84,data/raw/zurich_mav_sample/MAV_Images/00084.jpg,00084.jpg,9766325,47.3843488,8.5451926,467.611,1.0664056956884451,-0.9286699052900076,2.700999999999965,onboard_gps,3,6,10.30400085,1.4200000000000001e-43,0.219999999,-0.039999999,0.560000002,True
85,data/raw/zurich_mav_sample/MAV_Images/00085.jpg,00085.jpg,9801471,47.3843491,8.5451931,467.714,1.1043396947789006,-0.8955502929165959,2.8039999999999736,onboard_gps,3,6,10.2130003,1.4200000000000001e-43,0.399999976,0.289999992,0.48999998,True
86,data/raw/zurich_mav_sample/MAV_Images/00086.jpg,00086.jpg,9834804,47.3843491,8.5451931,467.714,1.1043396947789006,-0.8955502929165959,2.8039999999999736,onboard_gps,3,6,10.2130003,1.4200000000000001e-43,0.399999976,0.289999992,0.48999998,True
